,id,created_at,original_text,clean_text,polarity,subjectivity,favorite_count,retweet_count,possibly_sensitive,hashtags,user_mentions,place,Col2,Col0,Col1,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19
55,1303751165977464832,Wed Sep 09 17:44:35 +0000 2020,You no get IPIP Receiver abi plenty updates don already dy chock you 😂😂 #parachute #oxygenmask #FreshAIR,You get IPIP Receiver abi plenty updates already dy chock,0.0,0.0,1,1,,"parachute, oxygenmask, FreshAIR",,"Lagos, Nigeria", FreshAIR,parachute, oxygenmask,,,,,,,,,,,,,,nan,nan,nan,nan
56,1289988191605288960,Sun Aug 02 18:15:26 +0000 2020,"She love colours @studiomucci 🌈🌈🌈🌈🌈🌈🌈🌈♥️💚💚💙💙

#love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/U6Z302Vxx7",She love colours ️ …,0.5,0.6,0,0,False,"love, fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",StudioMucci,"Lagos, Nigeria", lagosboutique,love, fashionista, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness,,,,,nan,nan,nan,nan
57,1289994735000735744,Sun Aug 02 18:41:26 +0000 2020,"@mariipvzz Those High waist pants 👖🤩🤩 

love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/NVpK2aVbHa",Those High waist pants 🤩🤩 love …,0.33,0.57,0,0,False,"fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",Mariipvzz,"Lagos, Nigeria", african,fashionista, lagosboutique, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness,,,,,,nan,nan,nan,nan
58,1310441968338599936,Mon Sep 28 04:51:26 +0000 2020,"With Sun King, families can breath cleaner air. This removes the worries of the harmful particulates emitted by Kerosene lanterns, knowing their loved ones are safer and healthier.
#Sunking #solarnergy #endenergypoverty https://t.co/UhnQUGNkBT",With Sun King families breath cleaner air This removes worries harmful particulates emitted Kerosene lanterns knowing loved ones safer healthier,0.7,0.8,1,0,False,"Sunking, solarnergy, endenergypoverty",,, endenergypoverty,Sunking, solarnergy,,,,,,,,,,,,,,nan,nan,nan,nan
59,1312036042694897665,Fri Oct 02 14:25:43 +0000 2020,"#Globalwarming: Are there effective and equitable solutions yet? These 4 countries produce the world largest #CO2 #emissions.
#China #USA #India #Russian Via @ITEdgeNewsNg @HS2ltd #ucsusa @MikeQuindazzi @ValaAfshar #GlobalWarming #pollution  https://t.co/J4YfaLZnqd https://t.co/Ue8eJhRt3r",Are effective equitable solutions yet These 4 countries produce world largest Via,0.6,0.8,1,0,False,"Globalwarming, CO2, emissions, China, USA, India, Russian, ucsusa, GlobalWarming, pollution","ITEdgeNewsNG, HS2ltd, MikeQuindazzi, ValaAfshar",, emissions,Globalwarming, CO2, China, USA, India, Russian, ucsusa, GlobalWarming, pollution,,,,,,,nan,nan,nan,nan
60,1312005995154071552,Fri Oct 02 12:26:19 +0000 2020,"Your carbon footprint or your impact on the environment measures the greenhouse gases that you are responsible for creating. consume responsibly! #gogreen

#carbonfootprint #usereusables #reduce #refuse #emissions #transport #offsets #electricity #recycling #WasteManagement #vote https://t.co/ctjlsL2Nqs",Your carbon footprint impact environment measures greenhouse gases responsible creating consume responsibly,0.2,0.55,9,5,False,"gogreen, carbonfootprint, usereusables, reduce, refuse, emissions, transport, offsets, electricity, recycling, WasteManagement, vote",,, usereusables,gogreen, carbonfootprint, reduce, refuse, emissions, transport, offsets, electricity, recycling, WasteManagement, vote,,,,,nan,nan,nan,nan
61,1302893126495932416,Mon Sep 07 08:55:02 +0000 2020,"Air pollution is a threat to sustainable development, as it simultaneously affects various social, environmental &amp; economic criteria linked to equitable human development, such as good health, food security, gender equality, climate stability &amp; poverty reduction
#WorldCleanAirDay https://t.co/nklnbwgrP9",Air pollution threat sustainable development simultaneously affects various social environmental amp economic criteria linked equitable human development good health food security gender equality climate stability amp poverty reduction,0.18666666666666668,0.2933333333333333,396,210,False,WorldCleanAirDay,,,,,,,,,,,,,,,,,,,,,,
62,1302895825769689088,Mon Sep 07 09:05:46 +0000 2020,"#WorldCleanAirDay What has been your contribution to #StareDownOnPollution especially #AirPollution 
Take #Sustainable Action today #Cycling @SustyVibes https://t.co/htFqQ8wAlP",What contribution especially Take Action today,0.05,0.55,1,2,False,"WorldCleanAirDay, StareDownOnPollution, AirPollution, Sustainable, Cycling",SustyVibes,"Lagos, Nigeria", AirPollution,WorldCleanAirDay, StareDownOnPollution, Sustainable, Cycling,,,,,,,,,,,,nan,nan,nan,nan
63,1296446705920081922,Thu Aug 20 13:59:16 +0000 2020,"#OstenLaboratory 
#Ostenlab 

Throw back Thursday.

We are Osten.

#airquality #airqualitymeasurement #environmentalanalysis #analysis @ Lagos, Nigeria https://t.co/oV3GIVwMip",Throw back Thursday We Osten Lagos Nigeria,0.0,0.0,0,0,False,"OstenLaboratory, Ostenlab, airquality, airqualitymeasurement, environmentalanalysis, analysis",,"Lagos, Nigeria", airquality,OstenLaboratory, Ostenlab, airqualitymeasurement, environmentalanalysis, analysis,,,,,,,,,,,nan,nan,nan,nan
64,1309419842785759233,Fri Sep 25 09:09:53 +0000 2020,"Ascertaining the #AirQuality in the Niger delta Nigeria 
Send in your thoughts ⁦@NigerRescue⁩ [email]  https://t.co/k9ViwDClCU",Ascertaining Niger delta Nigeria Send thoughts ⁦⁩ nigerrescue.com,0.0,0.0,3,1,False,AirQuality,NigerRescue,,,,,,,,,,,,,,,,,,,,,
65,1311026294503727108,Tue Sep 29 19:33:20 +0000 2020,"Everywhere is calm now.

No biggie, no Mary and Martha, no Rema...

#freshair",Everywhere calm No biggie Mary Martha Rema ...,0.30000000000000004,0.75,2,0,,freshair,,,,,,,,,,,,,,,,,,,,,,
66,1303751165977464832,Wed Sep 09 17:44:35 +0000 2020,You no get IPIP Receiver abi plenty updates don already dy chock you 😂😂 #parachute #oxygenmask #FreshAIR,You get IPIP Receiver abi plenty updates already dy chock,0.0,0.0,1,1,,"parachute, oxygenmask, FreshAIR",,"Lagos, Nigeria", FreshAIR,parachute, oxygenmask,,,,,,,,,,,,,,nan,nan,nan,nan
67,1289988191605288960,Sun Aug 02 18:15:26 +0000 2020,"She love colours @studiomucci 🌈🌈🌈🌈🌈🌈🌈🌈♥️💚💚💙💙

#love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/U6Z302Vxx7",She love colours ️ …,0.5,0.6,0,0,False,"love, fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",StudioMucci,"Lagos, Nigeria", lagosboutique,love, fashionista, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness,,,,,nan,nan,nan,nan
68,1289994735000735744,Sun Aug 02 18:41:26 +0000 2020,"@mariipvzz Those High waist pants 👖🤩🤩 

love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/NVpK2aVbHa",Those High waist pants 🤩🤩 love …,0.33,0.57,0,0,False,"fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",Mariipvzz,"Lagos, Nigeria", african,fashionista, lagosboutique, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness,,,,,,nan,nan,nan,nan
69,1310441968338599936,Mon Sep 28 04:51:26 +0000 2020,"With Sun King, families can breath cleaner air. This removes the worries of the harmful particulates emitted by Kerosene lanterns, knowing their loved ones are safer and healthier.
#Sunking #solarnergy #endenergypoverty https://t.co/UhnQUGNkBT",With Sun King families breath cleaner air This removes worries harmful particulates emitted Kerosene lanterns knowing loved ones safer healthier,0.7,0.8,1,0,False,"Sunking, solarnergy, endenergypoverty",,, endenergypoverty,Sunking, solarnergy,,,,,,,,,,,,,,nan,nan,nan,nan
70,1312036042694897665,Fri Oct 02 14:25:43 +0000 2020,"#Globalwarming: Are there effective and equitable solutions yet? These 4 countries produce the world largest #CO2 #emissions.
#China #USA #India #Russian Via @ITEdgeNewsNg @HS2ltd #ucsusa @MikeQuindazzi @ValaAfshar #GlobalWarming #pollution  https://t.co/J4YfaLZnqd https://t.co/Ue8eJhRt3r",Are effective equitable solutions yet These 4 countries produce world largest Via,0.6,0.8,1,0,False,"Globalwarming, CO2, emissions, China, USA, India, Russian, ucsusa, GlobalWarming, pollution","ITEdgeNewsNG, HS2ltd, MikeQuindazzi, ValaAfshar",, emissions,Globalwarming, CO2, China, USA, India, Russian, ucsusa, GlobalWarming, pollution,,,,,,,nan,nan,nan,nan
71,1312005995154071552,Fri Oct 02 12:26:19 +0000 2020,"Your carbon footprint or your impact on the environment measures the greenhouse gases that you are responsible for creating. consume responsibly! #gogreen

#carbonfootprint #usereusables #reduce #refuse #emissions #transport #offsets #electricity #recycling #WasteManagement #vote https://t.co/ctjlsL2Nqs",Your carbon footprint impact environment measures greenhouse gases responsible creating consume responsibly,0.2,0.55,9,5,False,"gogreen, carbonfootprint, usereusables, reduce, refuse, emissions, transport, offsets, electricity, recycling, WasteManagement, vote",,, usereusables,gogreen, carbonfootprint, reduce, refuse, emissions, transport, offsets, electricity, recycling, WasteManagement, vote,,,,,nan,nan,nan,nan
72,1302893126495932416,Mon Sep 07 08:55:02 +0000 2020,"Air pollution is a threat to sustainable development, as it simultaneously affects various social, environmental &amp; economic criteria linked to equitable human development, such as good health, food security, gender equality, climate stability &amp; poverty reduction
#WorldCleanAirDay https://t.co/nklnbwgrP9",Air pollution threat sustainable development simultaneously affects various social environmental amp economic criteria linked equitable human development good health food security gender equality climate stability amp poverty reduction,0.18666666666666668,0.2933333333333333,396,210,False,WorldCleanAirDay,,,,,,,,,,,,,,,,,,,,,,
73,1302895825769689088,Mon Sep 07 09:05:46 +0000 2020,"#WorldCleanAirDay What has been your contribution to #StareDownOnPollution especially #AirPollution 
Take #Sustainable Action today #Cycling @SustyVibes https://t.co/htFqQ8wAlP",What contribution especially Take Action today,0.05,0.55,1,2,False,"WorldCleanAirDay, StareDownOnPollution, AirPollution, Sustainable, Cycling",SustyVibes,"Lagos, Nigeria", AirPollution,WorldCleanAirDay, StareDownOnPollution, Sustainable, Cycling,,,,,,,,,,,,nan,nan,nan,nan
74,1296446705920081922,Thu Aug 20 13:59:16 +0000 2020,"#OstenLaboratory 
#Ostenlab 

Throw back Thursday.

We are Osten.

#airquality #airqualitymeasurement #environmentalanalysis #analysis @ Lagos, Nigeria https://t.co/oV3GIVwMip",Throw back Thursday We Osten Lagos Nigeria,0.0,0.0,0,0,False,"OstenLaboratory, Ostenlab, airquality, airqualitymeasurement, environmentalanalysis, analysis",,"Lagos, Nigeria", airquality,OstenLaboratory, Ostenlab, airqualitymeasurement, environmentalanalysis, analysis,,,,,,,,,,,nan,nan,nan,nan
75,1309419842785759233,Fri Sep 25 09:09:53 +0000 2020,"Ascertaining the #AirQuality in the Niger delta Nigeria 
Send in your thoughts ⁦@NigerRescue⁩ [email]  https://t.co/k9ViwDClCU",Ascertaining Niger delta Nigeria Send thoughts ⁦⁩ nigerrescue.com,0.0,0.0,3,1,False,AirQuality,NigerRescue,,,,,,,,,,,,,,,,,,,,,
76,1311026294503727108,Tue Sep 29 19:33:20 +0000 2020,"Everywhere is calm now.

No biggie, no Mary and Martha, no Rema...

#freshair",Everywhere calm No biggie Mary Martha Rema ...,0.30000000000000004,0.75,2,0,,freshair,,,,,,,,,,,,,,,,,,,,,,
77,1303751165977464832,Wed Sep 09 17:44:35 +0000 2020,You no get IPIP Receiver abi plenty updates don already dy chock you 😂😂 #parachute #oxygenmask #FreshAIR,You get IPIP Receiver abi plenty updates already dy chock,0.0,0.0,1,1,,"parachute, oxygenmask, FreshAIR",,"Lagos, Nigeria", FreshAIR,parachute, oxygenmask,,,,,,,,,,,,,,nan,nan,nan,nan
78,1289988191605288960,Sun Aug 02 18:15:26 +0000 2020,"She love colours @studiomucci 🌈🌈🌈🌈🌈🌈🌈🌈♥️💚💚💙💙

#love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/U6Z302Vxx7",She love colours ️ …,0.5,0.6,0,0,False,"love, fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",StudioMucci,"Lagos, Nigeria", lagosboutique,love, fashionista, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness,,,,,nan,nan,nan,nan
79,1289994735000735744,Sun Aug 02 18:41:26 +0000 2020,"@mariipvzz Those High waist pants 👖🤩🤩 

love #fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/NVpK2aVbHa",Those High waist pants 🤩🤩 love …,0.33,0.57,0,0,False,"fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",Mariipvzz,"Lagos, Nigeria", african,fashionista, lagosboutique, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness,,,,,,nan,nan,nan,nan
80,1310441968338599936,Mon Sep 28 04:51:26 +0000 2020,"With Sun King, families can breath cleaner air. This removes the worries of the harmful particulates emitted by Kerosene lanterns, knowing their loved ones are safer and healthier.
#Sunking #solarnergy #endenergypoverty https://t.co/UhnQUGNkBT",With Sun King families breath cleaner air This removes worries harmful particulates emitted Kerosene lanterns knowing loved ones safer healthier,0.7,0.8,1,0,False,"Sunking, solarnergy, endenergypoverty",,, endenergypoverty,Sunking, solarnergy,,,,,,,,,,,,,,nan,nan,nan,nan
81,1312036042694897665,Fri Oct 02 14:25:43 +0000 2020,"#Globalwarming: Are there effective and equitable solutions yet? These 4 countries produce the world largest #CO2 #emissions.
#China #USA #India #Russian Via @ITEdgeNewsNg @HS2ltd #ucsusa @MikeQuindazzi @ValaAfshar #GlobalWarming #pollution  https://t.co/J4YfaLZnqd https://t.co/Ue8eJhRt3r",Are effective equitable solutions yet These 4 countries produce world largest Via,0.6,0.8,1,0,False,"Globalwarming, CO2, emissions, China, USA, India, Russian, ucsusa, GlobalWarming, pollution","ITEdgeNewsNG, HS2ltd, MikeQuindazzi, ValaAfshar",, emissions,Globalwarming, CO2, China, USA, India, Russian, ucsusa, GlobalWarming, pollution,,,,,,,nan,nan,nan,nan
82,1312005995154071552,Fri Oct 02 12:26:19 +0000 2020,"Your carbon footprint or your impact on the environment measures the greenhouse gases that you are responsible for creating. consume responsibly! #gogreen

#carbonfootprint #usereusables #reduce #refuse #emissions #transport #offsets #electricity #recycling #WasteManagement #vote https://t.co/ctjlsL2Nqs",Your carbon footprint impact environment measures greenhouse gases responsible creating consume responsibly,0.2,0.55,9,5,False,"gogreen, carbonfootprint, usereusables, reduce, refuse, emissions, transport, offsets, electricity, recycling, WasteManagement, vote",,, usereusables,gogreen, carbonfootprint, reduce, refuse, emissions, transport, offsets, electricity, recycling, WasteManagement, vote,,,,,nan,nan,nan,nan
